I
1130 Generated by WorldEditor 2.2.0r2

1   1624 1 0 UGTB Tbilisi Intl
1302 city TBILISI
111  42.86592571  041.12724799
111  42.86596266  041.12402955
112  42.86609569  041.12380082  42.86621680  041.12379715
111  42.86609569  041.12380082
111  42.86675006  041.12381705
111  42.86679891  041.12123064
111  42.86604287  041.12120143
112  42.86567280  041.12082914  42.86561673  041.12046450
113  42.86567280  041.12082914
110 2 0.00 313.3800 New Taxiway 2
111  42.86516465  041.12322872
112  42.86500111  041.12383219  42.86483693  041.12405618
111  42.86500111  041.12383219
111  42.85871838  041.13301070
111  42.85833907  041.13354339
111  42.85621637  041.13663170
111  42.85629644  041.13721271
111  42.86482796  041.12479349
112  42.86517321  041.12495285  42.86530239  041.12535676
113  42.86517321  041.12495285
110 2 0.00 31.0000 New Taxiway 2
111  42.85871838  041.13301070
112  42.85793788  041.13242633  42.85784638  041.13155987
111  42.85793788  041.13242633
111  42.85762729  041.13252355
112  42.85762729  041.13252355  42.85772687  041.13333126
111  42.85827521  041.13344566
112  42.85833907  041.13354339  42.85829870  041.13360948
113  42.85833907  041.13354339
110 2 0.00 273.5000 New Taxiway 2
111  42.85793788  041.13242633
111  42.85801733  041.12992536
112  42.85801733  041.12992536  42.85803752  041.12952762
111  42.85830391  041.12865473
111  42.85761519  041.13010519
112  42.85772551  041.13010224  42.85773897  041.13019403
113  42.85762729  041.13252355
110 2 0.00 302.8600 New Taxiway 2
111  42.85621637  041.13663170
111  42.85569936  041.13749320
111  42.85120659  041.14716396
111  42.85139815  041.14758256
111  42.85603291  041.13767418
112  42.85605390  041.13763204  42.85606741  041.13760540
111  42.85605390  041.13763204
112  42.85605390  041.13763204  42.85609410  041.13755277
112  42.85629644  041.13721271  42.85640521  041.13705059
113  42.85629644  041.13721271
110 2 0.00 31.3900 New Taxiway 2
111  42.85621637  041.13663170
112  42.85588462  041.13678680  42.85573929  041.13669134
111  42.85588462  041.13678680
111  42.85543450  041.13641712
111  42.85522736  041.13630239
112  42.85522736  041.13630239  42.85505511  041.13619592
111  42.85509185  041.13588809
111  42.85515104  041.13538881
111  42.85453310  041.13670795
112  42.85506950  041.13656008  42.85537632  041.13674364
111  42.85506950  041.13656008
111  42.85510128  041.13663657
111  42.85560404  041.13705213
112  42.85567877  041.13715502  42.85571389  041.13721894
111  42.85567877  041.13715502
112  42.85567877  041.13715502  42.85572369  041.13723676
112  42.85569936  041.13749320  42.85563743  041.13762711
113  42.85569936  041.13749320
110 2 0.00 353.8500 New Taxiway 2
111  42.85120659  041.14716396
112  42.85069002  041.14743306  42.85038949  041.14727398
111  42.85069002  041.14743306
111  42.85051349  041.14783324
112  42.85051349  041.14783324  42.85106073  041.14816057
113  42.85139815  041.14758256
110 2 0.00 34.3100 New Taxiway 2
111  42.85069002  041.14743306
111  42.85033180  041.14714448
112  42.85013521  041.14618729  42.85027875  041.14558770
111  42.85013521  041.14618729
111  42.85010277  041.14616516
111  42.84966662  041.14711731
113  42.85051349  041.14783324
130 Airport Boundary 1
111  42.86690546  041.10649567
111  42.86338553  041.11315255
111  42.86150502  041.11837522
111  42.84918341  041.14348166
111  42.84739655  041.14601158
111  42.84753719  041.14717159
111  42.84660042  041.14972175
111  42.84723757  041.15082544
111  42.84856232  041.15245098
111  42.84969411  041.15161064
111  42.85081920  041.15009440
111  42.85370786  041.14437771
111  42.85487313  041.14114404
111  42.85619913  041.14016659
111  42.85655407  041.13948146
111  42.85649380  041.13758136
111  42.85926731  041.13337670
111  42.86500311  041.13021261
111  42.86539842  041.12958447
111  42.86693314  041.12858832
111  42.86766376  041.12342007
111  42.86774476  041.12138857
111  42.86787482  041.11475241
111  42.86950888  041.10989164
111  42.86984373  041.10977286
111  42.87019867  041.10531404
111  42.87013059  041.10357406
113  42.86922091  041.10298016
120 Linear Feature 28
111  42.85881058  041.13320698 1
112  42.85777480  041.13245711  42.85758007  041.13125494
111  42.85777480  041.13245711 1
111  42.85787230  041.12948270
112  42.85787230  041.12948270  42.85789265  041.12901536 1
115  42.85797596  041.12879826
120 Linear Feature 29
111  42.86536213  041.12228949 1
112  42.86553778  041.12249685  42.86570544  041.12255823
111  42.86553778  041.12249685
112  42.86553778  041.12249685  42.86538170  041.12250894 1
111  42.86535726  041.12269778
111  42.86554131  041.12249846 1
111  42.86655349  041.12251975
111  42.86537179  041.12147857 1
112  42.86557490  041.12129910  42.86572130  041.12129798
111  42.86557490  041.12129910
112  42.86557490  041.12129910  42.86542523  041.12117858 1
111  42.86544934  041.12104290
111  42.86557831  041.12129724 1
111  42.86636694  041.12132038
112  42.86636694  041.12132038  42.86657422  041.12133806 1
111  42.86657187  041.12162504 1
115  42.86655349  041.12251975
120 Linear Feature 27
111  42.85473563  041.13572652 1
112  42.85477944  041.13612559  42.85492360  041.13626903
111  42.85477944  041.13612559 1
111  42.85586769  041.13704906
112  42.85586769  041.13704906  42.85604577  041.13718787 1
115  42.85615428  041.13707558
120 Linear Feature 26
111  42.86408546  041.11570179 1
112  42.86440261  041.11532926  42.86459086  041.11519969
111  42.86440261  041.11532926 1
111  42.86623932  041.11405284 1
112  42.86715128  041.11427265  42.86752371  041.11485298
111  42.86715128  041.11427265
112  42.86715128  041.11427265  42.86738329  041.11466138 1
115  42.86727134  041.11509914
120 Linear Feature 25
111  42.86751654  041.10895212 1
112  42.86808842  041.10893268  42.86836928  041.10916260
111  42.86808842  041.10893268 1
111  42.86859111  041.10936586 1
112  42.86873968  041.11031551  42.86855448  041.11091529
111  42.86873968  041.11031551 1
111  42.86540871  041.12117545
112  42.86540871  041.12117545  42.86536945  041.12129998 1
111  42.86537177  041.12148010 1
111  42.86535039  041.12327486 1
112  42.86515365  041.12396901  42.86497699  041.12423575
111  42.86515365  041.12396901 1
111  42.85615428  041.13707558
112  42.85615428  041.13707558  42.85599147  041.13730323 1
111  42.85584900  041.13757992 1
111  42.85132531  041.14730045 1
112  42.85055741  041.14757033  42.85010288  041.14718401
111  42.85055741  041.14757033 1
111  42.85003330  041.14709160
112  42.85003330  041.14709160  42.84966358  041.14674924 1
115  42.84985310  041.14613898
14  42.86700215  041.12156768  52.49 0 New Tower Viewpoint 11

1    538 1 0 URMG Grozny Intl
1302 city Grozny
1302 country Russin Federation
1302 datum_lat 43.388194
1302 datum_lon 45.699837
1302 faa_code 
1302 iata_code GRV
1302 icao_code URMG
1302 region_code UR
1302 state Chechen Republic
1302 transition_alt 6120
1302 transition_level 8000
1302 flatten 1
100 45.00 1 0 0.25 0 1 0 08  43.38755254  045.68439156    2   47 3 5 0 0 26  43.38883896  045.71529480    2   49 3 1 0 0
110 1 0.00 177.0000 New Taxiway 7
112  43.38753193  045.69975779  43.38711235  045.69981685
112  43.38700973  045.69980700  43.38669022  045.69982669
111  43.38663060  045.69943625
111  43.38660676  045.69874725
111  43.38571872  045.69881242
111  43.38571297  045.69855847
111  43.38579077  045.69854734
111  43.38578979  045.69831436
111  43.38571529  045.69831903
111  43.38570239  045.69791737
111  43.38534841  045.69794710
111  43.38534340  045.69782483
111  43.38478366  045.69784894
111  43.38478484  045.69792968
111  43.38476159  045.69792987
111  43.38476398  045.69804137
111  43.38469483  045.69806106
111  43.38473775  045.69899284
111  43.38484940  045.69899624
111  43.38487185  045.69956542
111  43.38502640  045.69955403
111  43.38503054  045.69962428
111  43.38487760  045.69963947
111  43.38488910  045.69991542
111  43.38504227  045.69990719
111  43.38505124  045.70019389
111  43.38489531  045.70019959
111  43.38490083  045.70035908
111  43.38505124  045.70035148
111  43.38506038  045.70057212
111  43.38508985  045.70057210
111  43.38510368  045.70082046
111  43.38489922  045.70083522
111  43.38490497  045.70101793
111  43.38508298  045.70101033
111  43.38509540  045.70102552
111  43.38512300  045.70102552
112  43.38515335  045.70106729  43.38515685  045.70110339
111  43.38518233  045.70183437
112  43.38515749  045.70187044  43.38512863  045.70187405
111  43.38494223  045.70189133
111  43.38494913  045.70201474
111  43.38499329  045.70288625
111  43.38522925  045.70288625
111  43.38526752  045.70352745
111  43.38533652  045.70353505
111  43.38534618  045.70371353
111  43.38528837  045.70376189
111  43.38502227  045.70378497
111  43.38502783  045.70386783
111  43.38530616  045.70384644
111  43.38535543  045.70388493
111  43.38550215  045.70718799
111  43.38702154  045.70703446
111  43.38690598  045.70386948
111  43.38677627  045.70387708
111  43.38676661  045.70385429
111  43.38675558  045.70382201
111  43.38669624  045.70379543
111  43.38669900  045.70352771
111  43.38667002  045.70348024
111  43.38650581  045.70350682
111  43.38650719  045.70355239
111  43.38645476  045.70360366
111  43.38645614  045.70380303
111  43.38643958  045.70382581
111  43.38624576  045.70383503
112  43.38621206  045.70380140  43.38621047  045.70376514
112  43.38617509  045.70265058  43.38616403  045.70218796
111  43.38648755  045.70216868
111  43.38674164  045.70214506
112  43.38668670  045.70060482  43.38668432  045.70028656
112  43.38699230  045.70015125  43.38705429  045.70014469
112  43.38752451  045.70010401  43.38792654  045.70007776
111  43.38803107  045.70067387
113  43.38796688  045.69907793
111  43.38565600  045.69856490
111  43.38566060  045.69881806
111  43.38545591  045.69882439
113  43.38544786  045.69859022
111  43.38522588  045.69804032
111  43.38523409  045.69819802
111  43.38514200  045.69821063
113  43.38513565  045.69805240
111  43.38523026  045.70277597
112  43.38521232  045.70279686  43.38520095  045.70279806
111  43.38511159  045.70280066
112  43.38507194  045.70277167  43.38506932  045.70274038
112  43.38504714  045.70232061  43.38504714  045.70228691
111  43.38507157  045.70226712
111  43.38517506  045.70226143
114  43.38521508  045.70230889  43.38521858  045.70233296
110 1 0.00 86.0000 New Taxiway 4
112  43.38735785  045.68437988  43.38735454  045.68424089
111  43.38735785  045.68437988
112  43.38735785  045.68437988  43.38713815  045.68436880 102
112  43.38722001  045.68519597  43.38760431  045.68552264
111  43.38722001  045.68519597
112  43.38722001  045.68519597  43.38725810  045.68528028 102
113  43.38740958  045.68555685
110 1 0.00 87.0000 New Taxiway 3
111  43.38779566  045.68547405
111  43.38784262  045.68539876
111  43.38780454  045.68440988
113  43.38775002  045.68434026
110 1 0.00 87.0000 New Taxiway 2
111  43.38903791  045.71528775
111  43.38908014  045.71523616
111  43.38904305  045.71424149
113  43.38899218  045.71419534
110 1 0.00 87.0000 New Taxiway 1
111  43.38858810  045.71405182 102
112  43.38840481  045.71456490  43.38825100  045.71476178 102
112  43.38853143  045.71531956  43.38880054  045.71550020
111  43.38853143  045.71531956
112  43.38853143  045.71531956  43.38860283  045.71531516 102
113  43.38864032  045.71531113
130 Airport Boundary 41
111  43.38545253  045.68879760
111  43.38556790  045.68959699
111  43.38583572  045.69730738
111  43.38476273  045.69734712
111  43.38477929  045.69783015
111  43.38477101  045.69791673
111  43.38467828  045.69792584
111  43.38472299  045.69901037
111  43.38458390  045.69903999
111  43.38463854  045.70059844
111  43.38436532  045.70063717
111  43.38437360  045.70086957
111  43.38462033  045.70086501
111  43.38462861  045.70133893
111  43.38489520  045.70134120
111  43.38494488  045.70224346
111  43.38477433  045.70225941
111  43.38480579  045.70279940
111  43.38496310  045.70277434
111  43.38503486  045.70403336
111  43.38437725  045.70407419
111  43.38455525  045.70987051
111  43.38442175  045.71124476
111  43.38425639  045.71124512
111  43.38384435  045.71127819
111  43.38385122  045.71225614
111  43.38389586  045.71282782
111  43.38532768  045.71280420
111  43.38547533  045.71285617
111  43.38652852  045.71377167
111  43.38669677  045.71398429
111  43.38736633  045.71511820
111  43.38760325  045.72019726
111  43.38859213  045.72251712
111  43.38868347  045.72463793
111  43.38879475  045.72494963
111  43.38889410  045.72541446
111  43.38889410  045.72567422
111  43.38898352  045.72678435
111  43.38917428  045.72806400
111  43.38921600  045.72850970
111  43.38957566  045.72846048
111  43.38956136  045.72804829
111  43.38998737  045.72500617
111  43.39042881  045.72316424
111  43.39063529  045.71973511
111  43.39092721  045.71728573
111  43.39072102  045.71061679
111  43.39013593  045.70981730
111  43.38999172  045.70624524
111  43.39016478  045.70584834
111  43.39009473  045.70457827
111  43.39012220  045.70293257
111  43.39007069  045.70194427
111  43.38994479  045.70037716
111  43.39127533  045.70029448
111  43.39120665  045.69900300
111  43.38987040  045.69910931
111  43.38968020  045.69625755
111  43.38953187  045.69517168
111  43.38885269  045.67944671
111  43.38775736  045.67814269
111  43.38765436  045.67812379
111  43.38762002  045.67798205
111  43.38637361  045.67797263
111  43.38631867  045.67810492
111  43.38621566  045.68088771
111  43.38622597  045.68366576
111  43.38611952  045.68397286
113  43.38536412  045.68518234
120 Linear Feature 40
111  43.38790348  045.69988961 20 101
112  43.38821395  045.70032823  43.38823189  045.70075545 20 101
115  43.38824845  045.70109154
120 Linear Feature 39
111  43.38608597  045.70301986 20 101
112  43.38589885  045.70327504  43.38572995  045.70329327 20 101
112  43.38552794  045.70330466  43.38543852  045.70330922 20 101
115  43.38541865  045.70319757
120 Linear Feature 38
111  43.38606775  045.70252999 20 101
112  43.38588064  045.70278745  43.38570843  045.70280112 20 101
112  43.38551634  045.70281707  43.38541534  045.70282619 20 101
115  43.38539878  045.70269176
120 Linear Feature 37
111  43.38605659  045.70216191 20 101
112  43.38595327  045.70229589  43.38588968  045.70230135 20 101
112  43.38549426  045.70233417  43.38539191  045.70233891 20 101
115  43.38537901  045.70221933
120 Linear Feature 36
111  43.38662092  045.70151939 20 101
112  43.38645798  045.70176820  43.38629703  045.70178734 20 101
112  43.38548432  045.70185569  43.38537305  045.70185842 20 101
115  43.38536510  045.70172992
120 Linear Feature 35
111  43.38551829  045.70008333 20 101
112  43.38534580  045.70040991  43.38535270  045.70071560 20 101
112  43.38537202  045.70104028  43.38539134  045.70134407 20 101
115  43.38560660  045.70133268
120 Linear Feature 34
111  43.38592620  045.70004882 20 101
112  43.38574957  045.70036400  43.38575647  045.70062793 20 101
112  43.38577303  045.70100767  43.38578959  045.70128679 20 101
115  43.38599243  045.70130388
120 Linear Feature 33
111  43.38632775  045.70001654 20 101
112  43.38614974  045.70033362  43.38616216  045.70058995 20 101
112  43.38617320  045.70096211  43.38618424  045.70124312 20 101
115  43.38638018  045.70126590
120 Linear Feature 32
112  43.38671351  045.69998582  43.38663897  045.69998857 20 101
112  43.38656933  045.70016191  43.38657265  045.70023883 20 101
111  43.38660079  045.70097533 20 101
112  43.38635572  045.70126926  43.38611538  045.70129932 20 101
111  43.38544498  045.70134672 20 101
112  43.38535391  045.70147203  43.38535506  045.70157172 20 101
111  43.38542677  045.70339276 22 101
112  43.38543772  045.70363655  43.38544232  045.70377579 22 101
111  43.38556752  045.70378237 22 101
112  43.38595499  045.70375047  43.38599984  045.70374415 22 101
112  43.38609906  045.70346567  43.38609561  045.70324415 20 101
112  43.38605522  045.70219011  43.38605177  045.70206194 20 101
111  43.38615370  045.70203935 20 101
112  43.38654614  045.70200973  43.38662204  045.70200182 20 101
111  43.38663225  045.70187302 20 101
115  43.38659913  045.70097985
120 Linear Feature 31
111  43.38632836  045.70001924 20 101
112  43.38612966  045.69976481  43.38611310  045.69952746 20 101
112  43.38610068  045.69914772  43.38609240  045.69896164 20 101
115  43.38625109  045.69891797
120 Linear Feature 30
111  43.38592405  045.70004961 20 101
112  43.38572673  045.69979708  43.38571293  045.69954076 20 101
112  43.38569913  045.69918190  43.38569361  045.69897304 20 101
115  43.38587024  045.69895215
120 Linear Feature 29
111  43.38814788  045.69872163 20 101
111  43.38817272  045.69949633 20 101
112  43.38790088  045.69988786  43.38764422  045.69991064 20 101
111  43.38551669  045.70008418 20 101
112  43.38531778  045.69983195  43.38530122  045.69960031 20 101
111  43.38529156  045.69919968 20 101
112  43.38546267  045.69898322  43.38562550  045.69897183 20 101
112  43.38634029  045.69891487  43.38639824  045.69891297 20 101
112  43.38651416  045.69909145  43.38652381  045.69921487 20 101
112  43.38655417  045.69980538  43.38656521  045.69996487 20 101
116  43.38669354  045.69998766  43.38669216  045.69998766
120 Linear Feature 28
111  43.38590057  045.70337651 20
111  43.38583509  045.70348309 20
111  43.38561070  045.70350067 20
111  43.38553483  045.70340508 20
111  43.38552765  045.70320180 20
111  43.38559952  045.70309302 20
111  43.38581513  045.70308093 20
113  43.38589259  045.70316993 20
120 Linear Feature 27
111  43.38588141  045.70289304 20
111  43.38581034  045.70299742 20
111  43.38559552  045.70301390 20
111  43.38551647  045.70291281 20
111  43.38550928  045.70270184 20
111  43.38558434  045.70260405 20
111  43.38579596  045.70258207 20
113  43.38587662  045.70268206 20
120 Linear Feature 26
111  43.38586224  045.70240297 20
111  43.38578957  045.70251065 20
111  43.38557875  045.70252384 20
112  43.38549650  045.70241945  43.38549491  045.70241725 20
111  43.38548772  045.70223705 20
111  43.38556119  045.70213047 20
111  43.38577680  045.70211179 20
113  43.38585665  045.70220629 20
120 Linear Feature 25
111  43.38583669  045.70172611 20
111  43.38584547  045.70192389 20
111  43.38577440  045.70203048 20
111  43.38556119  045.70204916 20
111  43.38547894  045.70195576 20
111  43.38547255  045.70175578 20
111  43.38554442  045.70164919 20
113  43.38575364  045.70162941 20
120 Linear Feature 24
111  43.38541737  045.70039780 20
111  43.38553556  045.70055712 20
111  43.38554993  045.70085379 20
111  43.38544532  045.70103400 20
111  43.38529440  045.70104938 20
111  43.38517541  045.70089665 20
111  43.38516263  045.70058789 20
113  43.38526804  045.70041318 20
120 Linear Feature 23
111  43.38594146  045.70052741 20
111  43.38595210  045.70082133 20
112  43.38584696  045.70100172  43.38584763  045.70099897 20
112  43.38569723  045.70101271  43.38569856  045.70101454 20
112  43.38557612  045.70085521  43.38557612  045.70085247 20
112  43.38556347  045.70055304  43.38556414  045.70055304 20
111  43.38566928  045.70037632 20
113  43.38581901  045.70036167 20
120 Linear Feature 21
111  43.38634632  045.70049222 20
111  43.38635552  045.70079444 20
111  43.38624973  045.70096849 20
111  43.38610024  045.70098115 20
111  43.38598180  045.70082608 20
111  43.38597030  045.70052703 20
111  43.38607494  045.70034191 20
113  43.38622213  045.70033083 20
120 Linear Feature 20
111  43.38619746  045.69912373 20
111  43.38629249  045.69924570 20
111  43.38631085  045.69963138 20
111  43.38622461  045.69975994 20
111  43.38602817  045.69977313 20
112  43.38593633  045.69965995  43.38593473  045.69965555 20
111  43.38591477  045.69927317 20
113  43.38600181  045.69913911 20
120 Linear Feature 19
111  43.38551295  045.69929600 20
111  43.38559747  045.69917147 20
111  43.38579178  045.69915682 20
111  43.38588960  045.69927586 20
111  43.38590624  045.69965311 20
111  43.38582239  045.69978771 20
111  43.38562409  045.69980236 20
113  43.38552892  045.69968608 20
120 Linear Feature 18
111  43.38538832  045.69919284 20
111  43.38548414  045.69930360 20
111  43.38550043  045.69969257 20
111  43.38541802  045.69982047 20
111  43.38522158  045.69983893 20
111  43.38512288  045.69971894 20
111  43.38510755  045.69932206 20
113  43.38519475  045.69920207 20
120 Linear Feature 17
111  43.38481795  045.69875593 20
115  43.38480277  045.69808569
120 Linear Feature 16
111  43.38527607  045.70340395 20
111  43.38516430  045.70104196 20
111  43.38514636  045.70100019 20
115  43.38507185  045.69917554
120 Linear Feature 15
111  43.38677142  045.70386099 20
115  43.38637281  045.70389213
120 Linear Feature 14
111  43.38638178  045.70704662 21
116  43.38577518  045.70709780  43.38577518  045.70708599
120 Linear Feature 13
111  43.38802202  045.70058953 20
112  43.38750539  045.70005909  43.38706823  045.70001534
111  43.38750539  045.70005909
112  43.38750539  045.70005909  43.38708214  045.70009463 20
111  43.38693908  045.70010831 20
112  43.38667480  045.70060594  43.38662909  045.70102427
111  43.38667480  045.70060594
112  43.38667480  045.70060594  43.38668473  045.70093677 20
115  43.38673640  045.70212068
120 Linear Feature 12
111  43.38566098  045.69855394 20
111  43.38566497  045.69882205 20
111  43.38545016  045.69883853 20
113  43.38544058  045.69858141 20
120 Linear Feature 11
111  43.38795743  045.69917526 20
112  43.38755339  045.69978135  43.38717653  045.69987038
111  43.38755339  045.69978135
112  43.38755339  045.69978135  43.38718205  045.69982102 20
111  43.38692927  045.69983880 20
112  43.38662941  045.69943046  43.38661104  045.69907445 20
111  43.38660292  045.69875603 20
111  43.38571542  045.69882186 20
111  43.38570641  045.69854893 20
115  43.38578411  045.69853957
120 Linear Feature 1
111  43.38710416  045.69982475 54 103
115  43.38711469  045.70009270
120 Linear Feature 3
111  43.38792925  045.69915122 102
112  43.38753099  045.69969323  43.38719802  045.69972917 102
111  43.38696299  045.69975911 102
112  43.38667572  045.69942672  43.38666484  045.69909732 102
115  43.38665396  045.69876492
120 Linear Feature 2
111  43.38797495  045.70060058 102
112  43.38749617  045.70014541  43.38713709  045.70016637 102
111  43.38701522  045.70017236 102
112  43.38671489  045.70066946  43.38673013  045.70101683 102
115  43.38678018  045.70211583
21  43.38819524  045.68873111 2 86.8300 2.67 PAPI
21  43.38817723  045.71030718 2 266.5900 2.67 PAPI
20  43.38708448  045.69960855 356.2300 0 2 {@L}A{@R}08-26{@@,safety,@L}A
20  43.38710986  045.70030603 355.4600 0 2 {@R}08-26{@L}A{@@}A{safety}

1     79 0 0 UG23 Gudauta
1302 gui_label 2D
100 49.99 2 0 0.25 0 0 0 15  43.11582200  040.57043100    0   20 2 0 0 0 33  43.09226700  040.58811400    0   49 2 0 0 0
110 2 0.00 151.0000 North Turnaround
111  43.11572276  040.57015568
111  43.11564230  040.56995643
111  43.11549221  040.57007301
111  43.11527095  040.57050118
113  43.11573050  040.57015356
110 2 0.00 151.0000 Eastern Apron
111  43.10959903  040.57544878
111  43.10962749  040.57551787
112  43.10966063  040.57560833  43.10968476  040.57568144
111  43.10967339  040.57574293
111  43.10964399  040.57591460
112  43.10958519  040.57615622  43.10953847  040.57630146
111  43.10952020  040.57631730
111  43.10912981  040.57690204
111  43.10766458  040.57902983
111  43.10747474  040.57880644
111  43.10703892  040.57947296
111  43.10701753  040.57987947
111  43.10722073  040.58017245
111  43.10742394  040.58016513
111  43.10768062  040.57977327
111  43.10772340  040.57996370
111  43.10789452  040.57987947
111  43.10785174  040.57965607
111  43.10796137  040.57974031
111  43.10812447  040.57937408
111  43.10853623  040.57880642
111  43.10832500  040.57845118
111  43.10865655  040.57798973
111  43.10883035  040.57859768
111  43.10900414  040.57860135
111  43.10897473  040.57814355
111  43.10904425  040.57805566
111  43.10906564  040.57825342
111  43.10927152  040.57823511
111  43.10937312  040.57843654
111  43.10945333  040.57830469
111  43.10960841  040.57825708
111  43.10947472  040.57784690
111  43.10964317  040.57759786
111  43.10922339  040.57704118
112  43.10961891  040.57643547  43.10968300  040.57633109
111  43.10972005  040.57616193
111  43.10976493  040.57592712
112  43.10979971  040.57571861  43.10981471  040.57562683
111  43.10979242  040.57555790
113  43.10972185  040.57536096
110 2 0.00 151.0000 Western Apron and Taxi
111  43.09239111  040.58766845
111  43.09180341  040.58627910
111  43.09386239  040.57912515
111  43.10243130  040.57623647
111  43.10360918  040.57590730
111  43.10430543  040.57575789
111  43.10640701  040.57489214
111  43.10670220  040.57528766
111  43.10726690  040.57651817
111  43.10737278  040.57644346
111  43.10680808  040.57519537
111  43.10654498  040.57483062
111  43.10889041  040.57385938
111  43.10944228  040.57486579
111  43.10952891  040.57479986
111  43.10892571  040.57366161
111  43.10428297  040.57558647
111  43.10373431  040.57474712
111  43.10381131  040.57421539
111  43.10369581  040.57413629
111  43.10361238  040.57457574
111  43.10333324  040.57416266
111  43.10339100  040.57387702
111  43.10327870  040.57379792
111  43.10323699  040.57403083
111  43.10240919  040.57283116
111  43.10244448  040.57229065
111  43.10232576  040.57229944
111  43.10230330  040.57265978
111  43.10198759  040.57221507
111  43.10199144  040.57166666
111  43.10185668  040.57167721
111  43.10185668  040.57202524
111  43.10150246  040.57148738
111  43.10154866  040.57097588
111  43.10142160  040.57099170
111  43.10138695  040.57135555
111  43.10130994  040.57122899
111  43.10122139  040.57133973
111  43.10129069  040.57144519
111  43.10094417  040.57147156
111  43.10095957  040.57165085
111  43.10141005  040.57160339
111  43.10178352  040.57216234
111  43.10150631  040.57217289
111  43.10151016  040.57233635
111  43.10190288  040.57233108
111  43.10220705  040.57277930
111  43.10198373  040.57278457
111  43.10199914  040.57295858
111  43.10233026  040.57295331
111  43.10307335  040.57404487
111  43.10283849  040.57399741
111  43.10282694  040.57415561
111  43.10321581  040.57427162
111  43.10415142  040.57563740
111  43.10355078  040.57575341
111  43.10296169  040.57590633
111  43.10208769  040.57616471
111  43.09870274  040.57727858
111  43.09839152  040.57408410
111  43.09827280  040.57412804
111  43.09858082  040.57731813
111  43.09614555  040.57817495
111  43.09576694  040.57563089
111  43.09652415  040.57533210
111  43.09665250  040.57491029
111  43.09653699  040.57485756
111  43.09643111  040.57520029
111  43.09574769  040.57545073
111  43.09566748  040.57507286
111  43.09584074  040.57487953
111  43.09575411  040.57475211
111  43.09564502  040.57487514
112  43.09556159  040.57435667  43.09553593  040.57415894
111  43.09566427  040.57400516
111  43.09582149  040.57383380
111  43.09610063  040.57387334
111  43.09610384  040.57371517
111  43.09584395  040.57368880
111  43.09579582  040.57334169
111  43.09606533  040.57313079
111  43.09600758  040.57296821
111  43.09566748  040.57325381
111  43.09572844  040.57371956
111  43.09555518  040.57393925
111  43.09553593  040.57380304
111  43.09541721  040.57384698
111  43.09547497  040.57413258
111  43.09543646  040.57439621
111  43.09560972  040.57540240
111  43.09530491  040.57499377
111  43.09523112  040.57512119
111  43.09562897  040.57569239
112  43.09537551  040.57542723  43.09519904  040.57522072
111  43.09494877  040.57532331
111  43.09452203  040.57546830
111  43.09456374  040.57563527
112  43.09514257  040.57546827  43.09528374  040.57548584
111  43.09532737  040.57554300
112  43.09559704  040.57583892  43.09564360  040.57589267
111  43.09567069  040.57590329
111  43.09602041  040.57821885
111  43.09378407  040.57897459
111  43.09166172  040.58629674
113  43.09224995  040.58777959
130 Airport Boundary 47
111  43.11066004  040.57312551
111  43.11030134  040.57289876
111  43.11005301  040.57286097
111  43.10754213  040.57403239
111  43.10730759  040.57357892
111  43.10325154  040.56893102
111  43.10196851  040.56804312
111  43.10038196  040.56968700
111  43.09933345  040.57053714
111  43.09817458  040.57148173
111  43.09660183  040.57238867
111  43.09599480  040.57255869
111  43.09491871  040.57354102
111  43.09461519  040.57416442
111  43.09337354  040.57516573
111  43.09304244  040.57612914
111  43.09297346  040.57686586
111  43.09250439  040.57813150
111  43.09193875  040.57913268
111  43.09106960  040.58245739
111  43.09082127  040.58338300
111  43.09090405  040.58377969
111  43.09077988  040.58481863
111  43.09084886  040.58534755
111  43.09083507  040.58689653
111  43.09106960  040.58744434
111  43.09148348  040.59078785
111  43.09266994  040.59105247
111  43.09347012  040.59029684
111  43.09333216  040.58923896
111  43.09650526  040.58670761
111  43.09759515  040.58604643
111  43.09854708  040.58564972
111  43.09943003  040.58536636
111  43.10786097  040.58073037
111  43.11022738  040.57769931
111  43.10985374  040.57705630
111  43.10999745  040.57578341
111  43.11178902  040.57403811
111  43.11194231  040.57420871
111  43.11624401  040.57090171
111  43.11623443  040.57074422
111  43.12096725  040.56640021
113  43.12061277  040.56559965
19  43.11654085  040.57094531 1 WS
19  43.09154824  040.58759970 1 WS

1   4835 1 0 UDLS Stepanavan
1302 city Stepanavan
1302 country Armenia
1302 datum_lat 41.04845
1302 datum_lon 44.337172222
1302 gui_label 2D
1302 icao_code UDLS
1302 region_code UD
1302 state Lori Province
100 28.04 1 0 0.25 0 0 0 13  41.05430800  044.32815600    0  290 2 0 0 0 31  41.04258600  044.34618300    0  290 2 0 0 0
110 2 0.00 0.0000 Apron
112  41.04972437  044.33545767  41.04997015  044.33515892
111  41.05012991  044.33539792
111  41.05053135  044.33584876
111  41.05003774  044.33662550
111  41.05036135  044.33697314
111  41.05122569  044.33557445
111  41.05092461  044.33523496
111  41.05062352  044.33571296
112  41.05022822  044.33524583  41.05002545  044.33500954
113  41.05025305  044.33464692
130 Airport Boundary 46
111  41.03994902  044.34900144
111  41.04248633  044.35201934
111  41.05128860  044.33907542
